Version 4
SHEET 1 2196 1352
FLAG 224 -704 a1
FLAG 224 -672 b1
FLAG 224 -624 cin
FLAG 496 -720 vdd
FLAG 576 -576 vdd
FLAG 352 -496 vdd
FLAG 400 -368 vss
FLAG 496 -432 vss
FLAG 352 -528 vss
FLAG 576 -608 vss
FLAG 512 -336 a2
FLAG 512 -304 b2
FLAG 784 -352 vdd
FLAG 864 -208 vdd
FLAG 640 -128 vdd
FLAG 688 0 vss
FLAG 784 -64 vss
FLAG 640 -160 vss
FLAG 864 -240 vss
SYMBOL xor 960 96 R0
SYMATTR InstName X1
SYMBOL xor 1104 144 R0
SYMATTR InstName X2
SYMBOL nand 1008 224 R0
WINDOW 3 5 -10 Left 2
SYMATTR InstName X3
SYMBOL nand 1008 336 R0
SYMATTR InstName X4
SYMBOL nand 1104 272 R0
SYMATTR InstName X6
SYMBOL xor 352 -688 R0
SYMATTR InstName X11
SYMBOL xor 496 -640 R0
SYMATTR InstName X12
SYMBOL nand 400 -560 R0
WINDOW 3 5 -10 Left 2
SYMATTR InstName X13
SYMBOL nand 400 -448 R0
SYMATTR InstName X14
SYMBOL nand 496 -512 R0
SYMATTR InstName X15
SYMBOL xor 640 -320 R0
SYMATTR InstName X16
SYMBOL xor 784 -272 R0
SYMATTR InstName X17
SYMBOL nand 688 -192 R0
WINDOW 3 5 -10 Left 2
SYMATTR InstName X18
SYMBOL nand 688 -80 R0
SYMATTR InstName X19
SYMBOL nand 784 -144 R0
SYMATTR InstName X20
